Employee_ID;Salary;Department
493;8045;3
494;5843;2
495;9880;5
496;2658;9
497;5645;3
498;5082;1
499;7262;3
500;6389;5
501;1267;6
502;8067;8
503;8286;4
504;9626;8
505;4292;6
506;4091;7
507;3625;4
508;1210;5
509;5403;8
510;4183;7
511;8426;5
512;9211;1
513;9206;3
514;3557;9
515;6401;5
516;9926;6
517;5638;2
518;6321;6
519;7179;7
520;8519;7
521;2483;4
522;5121;2
523;5047;5
524;4448;4
525;4966;3
526;1810;2
527;1338;1
528;5061;4
529;8229;5
530;7513;5
531;4828;4
532;6377;2
533;3819;3
534;9187;1
535;2546;9
536;4480;7
537;4118;2
538;1645;5
539;5058;7
540;8259;1
541;5559;7
542;6613;7
543;3545;4
544;4552;4
545;6485;6
546;5639;8
547;5280;8
548;6520;3
549;3714;2
550;3344;7
551;5355;2
552;7142;8
553;5660;4
554;7759;8
555;4049;8
556;6254;1
557;6165;7
558;8527;1
559;4054;6
560;3604;3
561;2131;7
562;7207;1
563;2572;7
564;6633;9
565;4385;9
566;1826;9
567;3886;9
568;9106;9
569;6269;9
570;9215;2
571;9956;3
572;9616;5
573;5928;1
574;4450;2
575;2650;6
576;3033;6
577;1793;1
578;2145;2
579;8760;3
580;3965;4
581;1826;7
582;7319;3
583;8732;1
584;6474;7
585;2033;1
586;3349;6
587;1563;5
588;9960;2
589;3457;6
590;6092;3
591;5964;8
592;9694;6
593;9022;4
594;6732;4
595;9285;3
596;5036;6
597;6260;8
598;1329;2
599;5260;4
600;4622;8
601;1433;4
602;7384;2
603;1895;1
604;2407;1
605;6519;8
606;3286;1
607;4404;2
608;3716;8
609;6299;3
610;6370;7
611;3594;6
612;5101;1
613;1768;9
614;5782;2
615;3686;5
616;1592;7
617;9180;4
618;1897;3
619;4823;1
620;3581;9
621;1810;4
622;5752;8
623;1690;4
624;2891;6
625;3263;2
626;9577;4
627;4447;4
628;9386;6
629;4661;2
630;6655;8
631;1234;8
632;9766;5
633;3147;5
634;8585;9
635;5996;8
636;6610;1
637;5722;8
638;2026;5
639;9087;8
640;6587;6
641;3250;3
642;6226;7
643;1917;1
644;5385;9
645;7643;5
646;3347;7
647;5209;4
648;7193;6
649;6364;6
650;9261;4
651;4676;9
652;5590;3
653;4576;5
654;8835;3
655;2938;8
656;3603;1
657;6524;6
658;9309;9
659;2619;3
660;8563;9
661;2883;8
662;3612;6
663;3459;3
664;4961;9
665;5330;7
666;5632;1
667;5833;4
668;1352;6
669;8619;8
670;3725;4
671;9596;6
672;4245;1
673;1278;8
674;3473;3
675;8481;2
676;1888;2
677;9707;8
678;5552;2
679;2910;9
680;3590;3
681;7930;5
682;5217;1
683;2587;1
684;9770;2
685;4492;6
686;5358;8
687;5027;9
688;1087;5
689;5399;7
690;9415;9
691;7744;9
692;4599;8
693;8373;5
694;3392;8
695;6500;2
696;3176;7
697;3518;3
698;5191;7
699;2064;6
700;3378;3
701;2066;6
702;1519;9
703;9441;2
704;5674;7
705;9935;3
706;7256;5
707;8422;3
708;1602;5
709;3065;4
710;8012;5
711;2780;8
712;5478;7
713;5373;4
714;7851;6
715;6706;5
716;8289;7
717;8141;4
718;5648;8
719;1662;1
720;9286;6
721;6095;7
722;3466;1
723;7382;9
724;4375;3
725;6430;2
726;9108;9
727;3311;4
728;9298;6
729;3167;6
730;5845;8
731;2729;9
732;4046;9
733;9141;3
734;1000;8
735;7288;6
736;3475;6
737;5086;9
738;9638;4
739;3261;9
740;4831;8
741;7508;6
742;1495;8
743;5963;4
744;2170;2
745;9805;9
746;9173;9
747;1195;2
748;9699;1
749;5723;3
750;2953;5
751;5465;9
752;5224;8
753;4204;6
754;3947;5
755;8013;8
756;4154;6
757;1267;2
758;2415;2
759;3922;6
760;8599;4
761;8814;7
763;8482;7
764;5334;2
765;4470;4
766;7537;7
767;3416;6
768;4094;3
769;2746;2
770;4995;2
771;5133;4
772;7032;1
773;9140;1
774;2154;7
775;3684;3
776;2592;1
777;6954;4
778;8574;8
779;8974;4
780;8704;7
781;3126;1
782;1137;2
783;1142;3
784;6077;7
785;3399;7
786;1196;7
787;9429;5
788;1121;6
789;5182;4
790;4425;3
791;4520;8
792;3431;5
793;5377;2
794;5247;5
795;6133;4
796;7601;1
797;8596;9
798;8721;1
799;2954;2
800;2669;1
801;8315;5
802;6623;8
803;4022;3
804;7812;2
805;1449;9
806;9755;8
807;3550;8
808;4362;7
809;7932;8
810;4526;1
811;1969;1
812;2321;3
813;2783;2
814;8913;9
815;5244;5
816;1102;8
817;5038;1
818;1932;9
819;6575;5
820;3770;9
821;7622;4
822;2562;4
823;8670;4
824;2834;8
825;3162;9
826;6010;1
827;8569;9
828;3128;9
829;7679;6
830;6688;2
831;2949;1
832;5648;3
833;7577;1
834;5667;5
835;8832;9
836;5859;8
837;5844;2
838;5148;8
839;5089;7
840;4871;9
841;4236;1
842;5421;1
843;3798;2
844;3253;3
845;8045;3
846;3144;4
847;1779;6
848;4242;9
849;6331;9
850;8723;5
851;7546;6
852;9983;2
853;8651;2
854;3171;1
855;6790;4
856;5929;2
857;8321;6
858;3598;8
859;2598;1
860;7737;9
861;4263;5
862;4495;1
863;8528;3
864;5629;9
865;3397;6
866;3885;5
867;6316;8
868;4014;2
869;1043;6
870;8637;4
871;4373;2
872;4968;7
873;1209;3
874;6500;8
875;9460;8
876;2052;2
877;2648;7
878;7310;7
879;7300;7
880;4753;2
881;3566;3
882;7058;9
883;7286;4
884;9559;9
885;9949;3
886;8443;6
887;2446;3
888;4451;9
889;9924;2
890;7208;1
891;3645;6
892;2174;5
893;8973;2
894;6812;9
895;7742;5
896;2598;8
897;8558;4
898;9728;6
899;5377;3
900;6731;7
901;8456;3
902;3604;1
903;6698;2
904;4579;8
905;5115;6
906;1386;9
907;4035;3
908;3119;6
909;2176;6
910;4043;3
911;9046;8
912;7580;7
913;5485;5
914;5271;4
915;5588;6
916;6146;9
917;2581;4
918;6722;7
919;9825;2
920;3288;1
921;1893;1
922;7121;5
923;1749;3
924;7334;8
925;3120;7
926;1929;4
927;5716;8
928;7154;9
929;4692;8
930;1185;1
931;4999;8
932;7852;8
933;6803;4
934;5283;7
935;8137;6
936;2018;6
937;6531;7
938;3319;5
939;3755;2
940;8541;7
941;2598;8
942;5288;1
943;2337;3
944;1977;6
945;1914;5
946;1084;4
947;8930;9
948;2473;7
949;2994;2
950;6664;4
951;8724;5
952;5713;1
953;6763;5
954;3538;5
955;6566;2
956;1426;2
957;3096;6
958;3518;8
959;8500;1
960;4513;9
961;7815;2
962;7937;1
963;8318;8
964;2832;9
965;2722;4
966;8593;9
967;8217;4
968;8748;6
969;2719;9
970;2691;6
971;8469;1
972;4718;4
973;7265;7
974;2675;7
975;4645;1
976;1890;8
977;2292;6
978;2832;3
979;4874;9
980;1491;1
981;2252;6
982;8150;4
983;4329;1
984;5076;8
985;6223;8
986;4042;6
987;2368;7
988;8576;6
989;2446;2
990;5633;2
991;3221;8
992;5276;6
993;2096;2
994;4745;6
995;4623;8
996;3512;3
997;1239;7
998;7534;3
999;5546;7
1000;5081;9
1001;2257;2
1002;6975;5
1003;4176;6
1004;5970;1
1005;3145;4
1006;4918;3
1007;2291;3
1008;5574;5
1009;5443;8
1010;8236;2
1011;6364;6
1012;5928;4
1013;2036;1
1014;1835;9
1015;6671;6
1016;1419;9
1017;4807;2
1018;9529;2
1019;1348;1
1020;9530;7
1021;5329;7
1022;7180;6
1023;4927;3
1024;9425;8
1025;1014;6
1026;9752;9
1027;3513;2
1028;8578;5
1029;9689;1
1030;3491;5
1031;9349;4
1032;5714;6
1033;8177;5
1034;6562;6
1035;2956;2
1036;7697;2
1037;2590;5
1038;3649;3
1039;3746;2
1040;3206;6
1041;2112;5
1042;7631;7
1043;6726;2
1044;3968;5
1045;2408;5
1046;8831;4
1047;5470;1
1048;6093;1
1049;5437;1
1050;3816;9
1051;2544;6
1052;4647;5
1053;2753;6
1054;5446;9
1055;3978;3
1056;3794;5
1057;6737;6
1058;6023;8
1059;6508;4
1060;2872;7
1061;6097;5
1062;1998;3
1063;2769;7
1064;3190;6
1065;2053;9
1066;5692;9
1067;3041;5
1068;2988;3
1069;1569;6
1070;7578;7
1071;6866;7
1072;4576;5
1073;6586;6
1074;7737;1
1075;4138;8
1076;7339;9
1077;1818;4
1078;7562;4
1079;1758;8
1080;4371;9
1081;6184;5
1082;1870;9
1083;3382;7
1084;4904;5
1085;1414;3
1086;1871;5
1087;3191;5
1088;3135;3
1089;2514;1
1090;5932;7
1091;7744;6
1092;5617;5
1093;9333;1
1094;7673;2
1095;4030;3
1096;8973;6
1097;2383;6
1098;1221;9
1099;1048;9
1100;2010;9
1101;6665;6
1102;2571;2
1103;8587;9
1104;6326;9
1105;3841;3
1106;7890;8
1107;3463;7
1108;4226;5
1109;9329;8
1110;7605;3
1111;6488;1
1112;4372;4
1113;4201;9
1114;2971;2
1115;9366;7
1116;7427;6
1117;1320;7
1118;2743;9
1119;4461;1
1120;6510;2
1121;8511;7
1122;8009;5
1123;8742;8
1124;4886;1
1125;9655;5
1126;2284;2
1127;5276;4
1128;3375;8
1129;8046;3
1130;8926;6
1131;7440;3
1132;7547;4
1133;4846;6
1134;3107;7
1135;6765;4
1136;6015;2
1137;4933;7
1138;5810;1
1139;6109;1
1140;3124;5
1141;8622;1
1142;4687;4
1143;5923;1
1144;3600;8
1145;9790;6
1146;1551;6
1147;5686;7
1148;1962;4
1149;6632;7
1150;3735;7
1151;5532;4
1152;1673;8
1153;2210;7
1154;5933;5
1155;6869;9
1156;5134;1
1157;7934;8
1158;5213;5
1159;6731;9
1160;1093;9
1161;2234;2
1162;4430;3
1163;9833;7
1164;8536;5
1165;8464;6
1166;4050;8
1167;4105;7
1168;6052;3
1169;9606;3
1170;6602;2
1171;5404;1
1172;7682;9
1173;8759;4
1174;5848;3
1175;4551;1
1176;6943;3
1177;7873;7
1178;5195;1
1179;9384;2
1180;6868;9
1181;5125;4
1182;2134;5
1183;1837;1
1184;2455;3
1185;9546;6
1186;4697;6
1187;3645;6
1188;5968;5
1189;3426;2
1190;7230;2
1191;3772;9
1192;6206;3
1193;4363;1
1194;4205;2
1195;9691;3
1196;4527;6
1197;1256;9
1198;1881;6
1199;1694;4
1200;1459;3
1201;1917;8
1202;2217;7
1203;2061;7
1204;1930;1
1205;8190;8
1206;6816;1
1207;6636;3
1208;2905;2
1209;5521;6
1210;8333;9
1211;3115;4
1212;6122;6
1213;6727;1
1214;2612;6
1215;5886;3
1216;5608;1
1217;8000;6
1218;3747;1
1219;5438;1
1220;9311;2
1221;6004;4
1222;6486;6
1223;2390;3
1224;3874;5
1225;6626;5
1226;1875;7
1227;6863;2
1228;2458;2
1229;2036;4
1230;3695;5
1231;2237;2
1232;9414;2
1233;9305;8
1234;9991;9
1235;1639;5
1236;7518;9
1237;6979;7
1238;8168;5
1239;8363;9
1240;5375;4
1241;3118;7
1242;1247;7
1243;9687;7
1244;2618;5
1245;2447;1
1246;2457;9
1247;1577;3
1248;4429;3
1249;8738;3
1250;2309;8
1251;1537;1
1252;5768;2
1253;5923;5
1254;9213;7
1255;1193;1
1256;3945;6
1257;2134;9
1258;4217;6
1259;5348;2
1260;1881;7
1261;9311;3
1262;2740;7
1263;3588;6
1264;6940;1
1265;6131;8
1266;6413;1
1267;8082;4
1268;2709;9
1269;6804;2
1270;6327;8
1271;4299;4
1272;6088;4
1273;7737;9
1274;7905;7
1275;5989;3
1276;1566;3
1277;2212;9
1278;6342;5
1279;7190;7
1280;1437;5
1281;4010;9
1282;5598;2
1283;1540;8
1284;3029;9
1285;4055;3
1286;1332;8
1287;2942;2
1288;6348;6
1289;6151;8
1290;2318;7
1291;4994;6
1292;3962;9
1293;5894;6
1294;6112;7
1295;2685;4
1296;2214;2
1297;1833;7
1298;3049;7
1299;5719;7
1300;9151;7
1301;7731;5
1302;7637;6
1303;5396;7
1304;6700;3
1305;4297;8
1306;6353;8
1307;5828;5
1308;5861;5
1309;2798;6
1310;2554;4
1311;3387;7
1312;7232;9
1313;8215;2
1314;3838;9
1315;3738;9
1316;9701;9
1317;2888;9
1318;7073;1
1319;6244;8
1320;9393;4
1321;6022;9
1322;2954;8
1323;7266;4
1324;8255;1
1325;2523;4
1326;1292;4
1327;3151;9
1328;2490;4
1329;4237;2
1330;6621;8
1331;4261;4
1332;5109;8
1333;8207;1
1334;2058;9
1335;6918;4
1336;2180;4
1337;3102;6
1338;9025;1
1339;6628;7
1340;2712;2
1341;8365;8
1342;1533;9
1343;5914;8
1344;1262;7
1345;1370;2
1346;8710;6
1347;5496;6
1348;3240;6
1349;5831;2
1350;3358;5
1351;4859;7
1352;6546;8
1353;2241;5
1354;8750;4
1356;3695;9
1357;5780;7
1358;1143;4
1359;5154;3
1360;9482;7
1361;1550;6
1362;4233;2
1363;3500;8
1364;3230;2
1365;8296;6
1366;2399;7
1367;1818;4
1368;8950;5
1369;1304;6
1370;2968;3
1371;1661;3
1372;7245;1
1373;6689;6
1374;9568;6
1375;4434;3
1376;3127;6
1377;6873;5
1378;9741;1
1379;8336;6
1380;7718;9
1381;9602;4
1382;2187;5
1383;9627;1
1384;8351;3
1385;9154;2
1386;9176;4
1387;7764;3
1388;7834;6
1389;8404;9
1390;2145;9
1391;3319;5
1392;6677;7
1393;7364;7
1394;2603;8
1395;4148;2
1396;5546;3
1397;9678;9
1398;7619;9
1399;5895;2
1400;3980;3
1401;2744;8
1402;3150;5
1403;6352;3
1404;9206;7
1405;1931;7
1406;4329;9
1407;8227;6
1408;9580;5
1409;4742;2
1410;7075;5
1411;6392;8
1412;9592;8
1413;8611;1
1414;4942;1
1415;5309;8
1416;8270;9
1417;9257;4
1418;6858;3
1419;7303;5
1420;3841;2
1421;2208;8
1422;8162;3
1423;9349;7
1424;8020;7
1425;4120;3
1426;4301;5
1427;8533;6
1428;6705;6
1429;3418;7
1430;3526;2
1431;3101;7
1432;6925;7
1433;2037;9
1434;5620;6
1435;1739;4
1436;8954;1
1437;5634;9
1438;4338;6
1439;1189;9
1440;1684;9
1441;3608;2
1442;5008;7
1443;7651;2
1444;2701;4
1445;8578;4
1446;2393;4
1447;5279;1
1448;4617;6
1449;4660;8
1450;8571;3
1451;2396;4
1452;9266;6
1453;3698;6
1454;9907;6
1455;6332;1
1456;2765;5
1457;5408;9
1458;3814;1
1459;2600;4
1460;6204;9
1461;5963;7
1462;3848;8
1463;3468;7
1464;6290;1
1465;8791;9
1466;8041;9
1467;3248;4
1468;5233;7
1469;1422;1
1470;2035;9
1471;1601;9
1472;3191;3
1473;1488;4
1474;3685;3
1475;8782;8
1476;6269;2
1477;7141;3
1478;4923;7
1479;6531;5
1481;8093;8
1482;2172;5
1483;1889;8
1484;4047;8
1485;1456;4
1486;2242;4
1487;5972;7
1488;4858;7
1489;2670;2
1490;3710;3
1491;9908;5
1492;4457;9
1493;8377;5
1494;9162;4
1495;3181;9
1496;4426;4
1497;5390;3
1498;3229;1
1499;4151;2
1500;1636;6
1501;3376;2
1502;3706;8
1503;2358;6
1504;6702;5
1505;3780;7
1506;1633;9
1507;3002;6
1508;2600;3
1509;3558;8
1510;6532;1
1511;7673;4
1512;5225;1
1513;3667;3
1514;9899;4
1515;7248;9
1516;8968;9
1517;9453;2
1518;5417;8
1519;3590;7
1520;9322;5
1521;9498;9
1522;4245;2
1523;4169;3
1524;6730;1
1525;3340;8
1526;6891;2
1527;5807;9
1528;1373;1
1529;2139;9
1530;6152;3
1531;7638;5
1532;8442;5
1533;4119;8
1534;5025;5
1535;3740;8
1536;9664;4
1537;2734;1
1538;7996;9
1539;4984;5
1540;1919;5
1541;4468;6
1542;2141;8
1543;5695;4
1544;4493;8
1545;9878;2
1546;7378;9
1547;6088;1
1548;9731;7
1549;7270;2
1550;8528;4
1551;1193;2
1552;9566;1
1553;8330;6
1554;2220;4
1555;3176;7
1556;7671;3
1557;8917;6
1558;3379;6
1559;1762;8
1560;5251;2
1561;1956;6
1562;1322;3
1563;1215;2
1564;2243;1
1565;2963;2
1566;9047;6
1567;7644;4
1568;1445;1
1569;6286;1
1570;9070;4
1571;1479;1
1572;1297;7
1573;6591;2
1574;3748;8
1575;1743;1
1576;4973;3
1577;1838;6
1578;4616;4
1579;5642;7
1580;5890;7
1581;5645;4
1582;8053;9
1583;6333;4
1584;6380;4
1585;3760;9
1586;4354;1
1587;1175;2
1588;9310;8
1589;5555;4
1590;9818;2
1591;9382;9
1592;7796;1
1593;2916;3
1594;9476;2
1595;6073;9
1596;8783;9
1597;1532;6
1598;5676;5
1599;8580;2
1600;3261;8
1601;9914;2
1602;5000;5
1603;7856;7
1604;1958;7
1605;1800;9
1606;3739;7
1607;8272;9
1608;9824;8
1609;1276;6
1610;4238;1
1611;5757;5
1612;1844;4
1613;7928;8
1614;7858;3
1615;9482;2
1616;2174;4
1617;1995;5
1618;3519;7
1619;1192;9
1620;9529;6
1621;5550;8
1622;8785;2
1623;4316;3
1624;1665;6
1625;2168;4
1626;6125;9
1627;3252;7
1628;1423;2
1629;2370;3
1630;1200;1
1631;5214;1
1632;7713;9
1633;1020;6
1634;3313;1
1635;7633;9
1636;6743;7
1637;9886;3
1638;5114;2
1639;8426;3
1640;1894;7
1641;4535;1
1642;1483;3
1643;4664;9
1644;2913;9
1645;4322;7
1646;4422;2
1647;2729;9
1648;6740;5
1649;1859;2
1650;9668;5
1651;3939;9
1652;1359;2
1653;4119;6
1654;8239;2
1655;2363;4
1656;5593;4
1657;1017;9
1658;6238;8
1659;2409;4
1660;5906;3
1661;9638;9
1662;6060;6
1663;6825;8
1664;5783;8
1665;4618;9
1666;6689;4
1667;3948;2
1668;5338;3
1669;7953;8
1670;2791;7
1671;8198;8
1672;8112;8
1673;5647;2
1674;2206;1
1675;2214;6
1676;1266;5
1677;1408;2
1678;4841;5
1679;3544;5
1680;7716;4
1681;3793;3
1682;7368;9
1683;8510;5
1684;9680;2
1685;4556;7
1686;8756;5
1687;2243;4
1688;3236;3
1689;2384;5
1690;5861;2
1691;2583;6
1692;4592;2
1693;7879;5
1694;8543;8
1695;9542;7
1696;8073;8
1697;8111;6
1698;5352;6
1699;1552;9
1700;9585;5
1701;4257;8
1702;3004;3
1703;6194;8
1704;8789;3
1705;7421;7
1706;9954;7
1707;5636;3
1708;2221;1
1709;3460;1
1710;5596;1
1711;7250;5
1712;2664;4
1713;9156;7
1714;5875;4
1715;7315;7
1716;9525;1
1717;5311;6
1718;3528;5
1719;4988;6
1720;4330;7
1721;7572;3
1722;2660;6
1723;1198;2
1724;5225;4
1725;4485;7
1726;7553;1
1727;1412;1
1728;8799;3
1729;3744;7
1730;4519;7
1731;3582;4
1732;2707;9
1733;2903;1
1734;3904;3
1735;8408;1
1736;6389;5
1737;7119;2
1738;1044;5
1739;9012;2
1740;1180;4
1741;5524;6
1742;7318;5
1743;4316;4
1744;2990;5
1745;3620;9
1746;1989;2
1747;8449;9
1748;4541;1
1749;9679;2
1750;2132;9
1751;6783;1
1752;7996;8
1753;1502;5
1754;9986;7
1755;6294;8
1756;8166;1
1757;2001;5
1758;6146;2
1759;2330;2
1760;3791;3
1761;2687;1
1762;3413;9
1763;2556;4
1764;3009;9
1765;5681;6
1766;5259;5
1767;6984;6
1768;2456;2
1769;6855;1
1770;6022;6
1771;4109;9
1772;9230;7
1773;3571;2
1774;9719;6
1775;4831;7
1776;9489;9
1777;6545;9
1778;4966;5
1779;6856;1
1780;5760;9
1781;3877;8
1782;6759;7
1783;5427;3
1784;8505;7
1785;3476;4
1786;7503;6
1787;6296;7
1788;3158;6
1789;7818;5
1790;5763;3
1791;6811;6
1792;4571;4
1793;2955;7
1794;1482;4
1795;4844;8
1796;2714;9
1797;1930;2
1798;8454;5
1799;5376;4
1800;2687;5
1801;1357;8
1802;1207;4
1803;3007;2
1804;3772;8
1805;3486;3
1806;1895;3
1807;8268;5
1808;9798;4
1809;9371;8
1810;8375;1
1811;8097;6
1812;5294;1
1813;3432;7
1814;2521;5
1815;2872;3
1816;1745;7
1817;7416;5
1818;6028;3
1819;6706;3
1820;5329;9
1821;3248;9
1822;1155;3
1823;4516;5
1824;4434;9
1825;7412;4
1826;3718;9
1827;2965;6
1828;4661;2
1829;5671;3
1830;4255;1
1831;1498;6
1832;2161;1
1833;7503;1
1834;4911;8
1835;7170;5
1836;2357;1
1837;7702;5
1838;9863;4
1839;4178;8
1840;1479;5
1841;1923;8
1842;9935;7
1843;3882;4
1844;1944;6
1845;9327;3
1846;7074;8
1847;9150;5
1848;6453;9
1849;5625;5
1850;3224;6
1851;1718;6
1852;1887;8
1853;7915;2
1854;2762;4
1855;7959;4
1856;5900;2
1857;7610;1
1858;3802;9
1859;9056;9
1860;4309;4
1861;8777;2
1862;6280;7
1863;7805;1
1864;6574;4
1865;5255;3
1866;2454;4
1867;9983;3
1868;2921;2
1869;1572;6
1870;4718;6
1871;3570;8
1872;8171;7
1873;8408;3
1874;8982;3
1875;8773;1
